journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
journal_name: str, publisher_name: str, pub_year: str, article_categories: str, authors: list
